,YHOO,AAPL,GOOG,MSFT,FB,LNKD
0,29.84,98.37,703.99,51.51,96.4501,196.98
1,29.765,98.26,700.96,51.0701,96.51,197.29
2,29.72,98.145,704,51.25,96.578,196.285
3,29.84,97.97,705,51.19,96.95,194.7575
4,29.59,98.07,702.8,51.13,96.86,192.32
5,29.46,97.84,702.51,51.14,96.815,193.25
6,29.56,97.86,699.22,51.15,96.4,193.16
7,29.58,97.9,701.0589,51.23,96.55,193.97
8,29.54,97.64,699.02,51.08,96.1998,195.045
9,29.59,97.71,698.745,51.09,96.04,195.78
10,29.605,97.8,699.5,51.22,96.19,194.835
11,29.69,97.9,700.455,51.21,96.36,195.86
12,29.82,98.0698,702.083,51.17,96.5602,196.6
13,29.81,97.82,702,51.194,96.59,196.53
14,29.76,97.3399,703.455,51.075,96.54,196.53
15,29.75,97.22,703.41,51.06,96.55,197.02
16,29.855,97.44,704.68,51.009,96.909,196.5525
17,29.8,97.03,702.84,50.71,96.43,196.43
18,29.78,97.01,703.215,50.71,96.32,196.15
19,29.78,97.03,704.24,50.825,96.33,195.525
20,29.77,97.09,704,50.9,96.3,195.51
21,29.71,96.99,703.57,50.7112,95.81,194.59
22,29.57,96.63,701.56,50.63,95.53,195.36
23,29.5618,96.26,702.0575,50.585,95.48,197.5
24,29.7,96.755,704.36,50.68,95.98,197.1
25,29.66,96.5561,704.26,50.64,95.94,197.14
26,29.73,96.73,704.9444,50.7,96.242,197.6
27,29.815,96.8101,709,50.815,96.2981,196.86
28,29.83,96.6099,707.95,50.78,96.13,196.26
29,29.87,96.4253,707.5,50.8201,96.03,196
30,29.82,96.45,706.94,50.875,95.85,195.59
31,29.78,96.585,707.205,50.77,95.742,195.61
32,29.755,96.47,706.59,50.71,95.518,196.01
33,29.83,96.59,708.02,50.83,95.915,195.255
34,29.775,96.29,706.0011,50.67,95.4,194.6
35,29.725,96.37,704.791,50.63,95.43,195.26
36,29.765,96.54,704.57,50.64,95.41,195.77
37,29.775,96.57,703.75,50.605,95.4494,196
38,29.77,96.63,704.54,50.64,95.415,195.9
39,29.7,96.48,702.32,50.5,95.31,195.31
40,29.71,96.4275,702.347,50.47,95.18,195.66
41,29.73,96.561,702.18,50.56,95.4,195.58
42,29.735,96.594,702.06,50.5339,95.428,196.37
43,29.74,96.5758,703.13,50.54,95.43,196.6
44,29.77,96.73,704.02,50.525,95.54,196.27
45,29.717,96.64,702.4044,50.54,95.33,196.88
46,29.79,96.76,704.7399,50.55,95.849,195.77
47,29.76,96.58,703.22,50.56,95.59,194.67
48,29.72,96.55,701.25,50.508,95.22,194.615
49,29.68,96.305,701.31,50.48,95.21,195.24
50,29.72,96.49,702.74,50.52,95.5,194.34
51,29.62,96.27,700.5,50.45,95.12,195.13
52,29.695,96.42,701.55,50.6,95.37,193.76
53,29.635,96.22,700.08,50.48,95.12,193.7
54,29.66,96.27,700.99,50.5,95.18,193.57
55,29.63,96.0807,699.98,50.5,94.94,192.71
56,29.5,95.77,696.8,50.22,94.3001,192.5339
57,29.47,95.5901,695.54,50.199,94.061,192.3876
58,29.47,95.67,695.94,50.16,94.289,192.4501
59,29.48,95.7999,697.16,50.28,94.53,192.77
60,29.55,96.08,697.81,50.415,94.7441,192.77
61,29.535,96.16,697.988,50.405,94.93,192.3563
62,29.46,96.06,696.69,50.39,94.71,191.82
63,29.355,95.7,693.8,50.16,94.23,192
64,29.37,95.68,694.3714,50.185,94.28,192.42
65,29.43,95.92,695.42,50.25,94.55,191.89
66,29.44,95.88,694.3351,50.2,94.52,192.1
67,29.59,96.32,697.88,50.41,95.03,191.28
68,29.54,96.131,697.48,50.37,94.85,190.59
69,29.51,96.12,696.14,50.2999,94.61,191
70,29.55,96.078,697.17,50.27,94.74,191.48
71,29.64,96.34,698.24,50.4415,94.9,191.87
72,29.71,96.71,701.157,50.58,95.22,192.39
73,29.755,96.76,702,50.66,95.31,193.36
74,29.71,96.759,702.29,50.6502,95.23,193.5
75,29.78,96.88,704.3545,50.805,95.3399,194.14
76,29.91,96.99,704.82,50.885,95.525,193.86
77,29.82,96.95,704.111,50.725,95.496,193.44
78,29.74,96.66,701.79,50.56,95.26,190.185
79,28.89,95.02,689.5,49.73,92.83,188.9099
80,28.68,95.3,689.19,50.07,93.36,189.285
81,28.26,94.85,687.4,49.97,92.93,189.14
82,28.21,95.06,688.711,50.09,92.9,187.8
83,28.32,95.14,686.57,50.07,92.56,186.01
84,28.195,94.63,683.5,49.84,92.16,185.97
85,28.115,94.51,682.11,49.715,91.09,185.835
86,27.98,94.49,680.87,49.68,91.13,186.23
87,28.155,94.649,684.44,49.835,91.86,186.12
88,28.18,94.58,686.97,49.81,91.61,186.58
89,28.075,94.175,687.7122,49.81,91.23,186.165
90,28.2,94.23,690.4048,49.98,91.729,184.77
91,28.195,94.03,687.96,49.93,91.185,183.94
92,27.94,93.7775,684.9348,49.79,90.52,184.275
93,27.87,93.76,681.54,49.69,89.6,184.13
94,28.06,94.0284,683.59,49.88,90.38,184.325
95,27.92,93.74,683.131,49.92,90.1299,184.1
96,27.77,93.43,680.24,49.68,89.751,184.02
97,27.82,93.53,678.1,49.635,90.33,183.85
98,27.87,93.535,677.42,49.71,90.27,184.526
99,27.915,93.585,678.9987,49.631,90.3102,184.515
100,28,93.91,681.068,49.71,90.56,185.11
101,28.02,94.2301,682.999,49.77,91.08,184.92
102,27.95,94.135,681.3848,49.72,90.85,185.63
103,28,94.295,682.98,49.84,91.07,185.7175
104,28.08,94.58,684.51,50.085,91.04,185.8
105,27.995,94.665,682.72,50.04,90.67,186.57
106,27.945,94.435,680.6,50.0699,90.19,186.165
107,27.905,93.99,682.42,50.07,90.5,186.14
108,27.775,93.82,679.64,49.695,90.44,186.23
109,27.88,94.08,680.74,49.728,91.18,185.48
110,27.835,94.13,680.25,49.6849,91.23,186.425
111,27.635,94.0079,677.8117,49.535,90.91,186.08
112,27.62,94.05,678.78,49.64,90.87,184.3001
113,27.595,94.0402,678.0577,49.45,90.55,184.2299
114,27.53,93.875,675.522,49.18,90.27,184.65
115,27.49,93.98,674.18,49.2646,90.16,183.79
116,27.6,94.0211,676.089,49.4154,90.53,183.75
117,27.57,94.0458,675.03,49.46,90.2798,184.48
118,27.605,93.9901,674.99,49.3903,90.25,185.59
119,27.63,94.07,675.25,49.38,90.42,186.608
120,27.77,94.21,678,49.52,90.79,186.0329
121,27.94,94.57,680.16,49.75,91.391,185.2
122,28.03,94.76,682.22,49.92,91.6,184.88
123,27.96,94.48,680.55,49.8242,91.4098,183.87
124,27.98,94.45,680.26,49.88,91.45,183.63
125,27.88,94.24,677.25,49.75,91.0892,184.065
126,27.95,94.681,680.11,49.95,91.4,185.23
127,27.99,94.69,678.76,49.97,91.3775,185.82
128,28.09,94.96,681.82,50.15,91.7714,186.6999
129,28.23,95.39,686.17,50.25,92.44,187.81
130,28.38,95.44,689.64,50.4,92.57,188.53
131,28.43,95.38,691.08,50.51,92.98,187.69
132,28.5,95.644,693.17,50.625,92.85,187.16
133,28.41,95.585,692.8401,50.69,92.92,187.86
134,28.24,95.3092,690,50.423,92.72,188.32
135,28.295,95.63,691.37,50.509,92.78,188.79
136,28.34,95.84,691.69,50.5049,93.1,188.7798
137,28.32,95.76,690.61,50.5,93.1,188.32
138,28.32,95.87,689.68,50.35,92.88,187.73
139,28.24,95.7,687.42,50.2499,92.52,188.24
140,28.18,95.6701,687,50.17,92.31,188.415
141,28.345,95.72,689.9999,50.27,92.73,188.726
142,28.3,95.52,688.99,50.2,92.74,188.89
143,28.39,95.71,689.81,50.1901,92.93,189.17
144,28.5147,95.981,691.52,50.35,93.47,188.62
145,28.51,95.88,691.48,50.28,93.08,188.46
146,28.6875,96.155,694.32,50.5,93.525,189.38
147,28.75,96.44,698.39,50.6,93.82,191.27
148,28.75,96.51,698.88,50.58,93.77,189.77
149,28.98,97.43,703.915,50.92,94.66,191.71
150,29.04,97.435,704.45,51.13,94.54,189.7
151,29.06,97.99,706.12,51.25,94.86,190.0138
152,28.91,97.3901,701.7,50.9254,94.19,189.47
153,28.98,97.49,702.35,51.14,94.9722,188.5
154,28.81,97.33,699.71,51.06,94.37,189.37
155,28.77,97.11,698.64,50.99,94.37,189.31
156,28.85,97.15,700.01,50.9817,94.75,191.75
157,28.78,96.79,698.45,50.79,94.35,190.315
158,28.69,97.11,701.22,51.24,94.88,188.54
159,28.78,96.22,704.86,51.03,94.77,186.43
160,28.37,95.59,702.36,50.81,93.62,186.275
161,28.47,95.14,699,50.7,93.26,187.21
162,28.27,95.27,697.77,50.52,93.0117,187.995
163,28.47,95.39,700.481,50.59,93.719,190.06
164,28.38,95.27,695.44,50.6,93.58,191.7
165,28.8,96.0188,703.1001,50.675,94.46,192.475
166,28.94,96.12,704.05,50.83,94.75,192.265
167,29,96.45,709.07,51.03,95.1312,191.45
168,28.935,96.635,711.15,51.156,95.04,191.7422
169,28.8,96.21,707.5,50.92,94.67,193.23
170,29.07,96.56,711.45,51.125,95.37,192.6
171,29.14,96.75,711.04,51.19,95.45,192.75
172,29.095,96.67,709.49,51.08,95.26,192.785
173,29.2,96.6099,709.77,51.19,95.13,192.695
174,29.2,96.75,713.58,51.326,95.4,192.37
175,29.255,96.83,713.82,51.32,95.47,192.93
176,29.13,96.47,710.32,51.13,95.1214,192.45
177,29.29,96.94,712.945,51.44,95.39,192.94
178,29.26,97.23,711.8,51.41,95.4,192.41
179,29.29,96.97,713.6,51.46,95.39,191.42
180,29.27,96.92,712.75,51.41,95.21,191.09
181,29.2,96.88,712.37,51.37,95.115,190.612
182,29.12,96.89,711.78,51.32,94.79,192.32
183,29.12,96.94,710.78,51.2,94.84,191.92
184,29.235,97.19,711.12,51.265,95.11,192.9628
185,29.25,97.15,710.6252,51.246,94.95,192.96
186,29.39,97.43,712.56,51.36,95.3,193.79
187,29.36,97.35,712.25,51.28,95.31,194.99
188,29.42,97.71,715,51.495,95.6,194.83
189,29.53,97.58,717.1,51.49,95.78,194.9
190,29.52,97.495,717.28,51.4747,95.81,194.8209
191,29.6,97.47,716.89,51.41,95.75,194.255
192,29.63,97.477,716.395,51.37,95.73,194.89
193,29.52,97.59,716.77,51.36,95.76,195.065
194,29.66,97.65,717.9,51.385,95.907,194.49
195,29.63,97.62,718.31,51.34,95.84,193.95
196,29.57,97.71,717.38,51.32,95.82,193.47
197,29.57,97.53,715.9,51.23,95.64,192.98
198,29.59,97.364,716.995,51.21,95.74,193.17
199,29.605,97.24,716.125,51.18,95.69,193.66
200,29.67,97.365,716.17,51.01,95.6,193.89
201,29.66,97.49,716.9,51.165,95.7001,193.335
202,29.77,97.5295,716.355,51.26,95.7506,193.22
203,29.655,97.36,714.2101,51.12,95.439,191.97
204,29.64,97.38,714.48,51.13,95.6399,192.28
205,29.46,97.12,712.21,50.945,95.45,191.88
206,29.42,96.98,711.02,50.89,95.15,192.4275
207,29.32,96.89,709.71,50.75,95.02,191.99
208,29.48,97.07,711.92,50.9,95.35,192.32
209,29.47,97.06,711.29,50.97,95.27,191.6204
210,29.51,97.136,711.66,51.035,95.33,191.56
211,29.43,96.83,709.89,50.81,95.12,191.51
212,29.43,96.84,711.1205,50.8165,95.15,190.95
213,29.41,96.85,710.72,50.84,95,189.87
214,29.32,96.56,708.815,50.73,94.81,190.42
215,29.17,96.285,706.79,50.465,94.38,190.36
216,29.17,96.09,708.64,50.375,94.445,190.8
217,29.15,96.04,708.1924,50.4,94.22,191.2245
218,29.22,96.15,707.6713,50.5,94.39,191.21
219,29.27,96.32,708.605,50.54,94.5311,191.11
220,29.32,96.6281,710.0825,50.62,94.8,190.234
221,29.345,96.6,710.43,50.665,94.8568,190.63
222,29.19,96.44,706.73,50.52,94.375,190.45
223,29.32,96.655,707.86,50.69,94.72,190.41
224,29.5,96.95,709.11,50.765,94.895,190
225,29.46,96.77,709.08,50.64,94.77,190.13
226,29.33,96.37,706.9,50.52,94.3,190.39
227,29.45,96.53,707.88,50.62,94.4,190.21
228,29.43,96.5,707.94,50.56,94.43,189.68
229,29.45,96.6,708.4,50.6,94.535,190.7
230,29.38,96.28,707.41,50.54,94.252,190.39
231,29.5,96.79,710.165,50.8,94.81,190.64
232,29.48,96.7,710.5589,50.74,94.65,190.342
233,29.49,96.66,711,50.735,94.72,190.32
234,29.4,96.46,708.33,50.59,94.42,189.66
235,29.435,96.62,709.2022,50.695,94.59,199.68
236,29.31,96.3,706.59,50.48,94.16,199.13
237,29.92,98.64,723.04,51.55,96.43,198.85
238,30.44,98.88,725.015,51.51,96.28,198.4775
239,29.88,98.645,724,51.45,96.12,198.27
240,30.173,99.09,723.745,51.545,96.0399,197.87
241,30.1,99.43,724.415,51.68,95.922,197.98
242,29.985,99.75,725,51.8,96.26,197.785
243,30.05,99.8489,726.24,51.68,96.08,197.11
244,30.11,99.49,726.72,51.86,96.48,197.205
245,30.15,99.26,725.64,51.862,96.47,197.8875
246,30.19,99.75,726.92,52.03,96.81,197.74
247,30.13,99.78,726.9424,52.15,96.88,197.66
248,29.97,99.591,726.48,51.96,96.846,197.95
249,29.95,99.48,727.29,52.07,97.25,197.92
250,30.025,99.725,727.69,52.07,97.39,198.02
251,29.98,99.92,727.29,52.3,97.274,197.9227
252,29.92,99.95,726.98,52.04,97.1601,198
253,29.88,99.87,725.335,52,97.04,197.94
254,29.79,99.69,724.269,51.91,96.81,197.95
255,29.7631,99.46,723.7,51.93,96.8037,197.98
256,29.78,99.23,723.51,51.85,96.85,197.93
257,29.73,99.05,723.28,51.9,96.774,197.96
258,29.65,99.15,723.68,51.99,96.66,197.73
259,29.715,99.44,724.67,52.07,96.78,198.02
260,29.7,99.39,724.564,52.08,96.8101,198.32
261,29.66,99.51,725.69,52.065,97.02,197.88
262,29.65,99.2417,724.26,52.06,96.969,197.71
263,29.51,99.04,722.9197,51.97,96.48,197.9484
264,29.6,99.18,723.38,52.045,96.51,198.142
265,29.53,99.33,722.7999,51.975,96.44,197.7071
266,29.63,99.58,723.15,52.06,96.6063,197.54
267,29.51,99.37,722.06,52.04,96.51,197.79
268,29.51,99.45,723.7899,52.075,96.81,197.97
269,29.48,99.73,723.6,52.13,96.94,197.91
270,29.58,99.8558,724.26,52.19,97.02,198.21
271,29.625,99.96,723.51,52.24,97.0099,198.17
272,29.685,100.02,724.205,52.17,97.01,197.91
273,29.7,100.045,724.6,52.12,97.09,198.45
274,29.67,100,723.8631,52.04,96.97,198.36
275,29.745,100.21,724.39,52.16,97,198.33
276,29.685,100.2101,723.6275,52.09,96.96,199.07
277,29.64,99.815,723.745,52.12,96.97,198.99
278,29.66,99.95,725.16,52.17,97.21,198.72
279,29.69,100.19,725.51,52.1176,97.32,198.66
280,29.56,100.15,724.8981,52.07,97.37,199.11
281,29.47,100.06,723.84,52.07,97.2,199.455
282,29.54,100.17,724.5,52.08,97.36,199.53
283,29.575,100.19,725.09,52.13,97.55,199.11
284,29.6,100.205,725.78,52.16,97.58,199.38
285,29.52,100.165,725.35,52.14,97.52,199.507
286,29.51,100.12,725.71,52.1735,97.6,198.6
287,29.46,100.11,725.5,52.07,97.468,198.75
288,29.5,100.14,725,52.085,97.47,198.99
289,29.57,100.1998,725.87,52.2,97.48,199.32
290,29.56,100.24,725.97,52.16,97.54,199.7
291,29.55,100.36,725.9,52.2,97.58,199.82
292,29.48,100.3261,725.74,52.1799,97.54,199.98
293,29.56,100.62,726.53,52.23,97.83,200
294,29.56,100.64,727.14,52.25,98.0285,199.24
295,29.59,100.6,727.18,52.27,98.01,198.77
296,29.48,100.415,725.12,52.1257,97.85,198.512
297,29.44,100.5699,725.24,52.12,97.71,197.89
298,29.39,100.6199,724.98,52.21,97.77,197.87
299,29.38,100.51,724.94,52.1611,97.68,198
300,29.32,100.5525,724.82,52.1001,97.685,198.1
301,29.405,100.7,725.34,52.195,97.85,197.97
302,29.46,100.89,725.4,52.245,97.7541,197.58
303,29.425,100.91,724.74,52.23,97.6401,197.47
304,29.44,100.77,725.66,52.21,97.65,198.01
305,29.33,100.6017,724.42,52.114,97.33,197.84
306,29.4,100.73,724.745,52.095,97.38,197.91
307,29.416,100.62,723.715,52.07,97.24,198.5
308,29.44,100.7501,723.47,52.04,97.38,198.19
309,29.485,100.89,724.298,52.17,97.67,198.86
310,29.44,100.88,723.33,52.135,97.61,199.64
311,29.55,101.065,724.12,52.205,97.7911,199.31
312,29.65,101.37,723.84,52.24,97.94,199.72
313,29.69,101.33,723.49,52.29,97.825,199.47
314,29.68,101.42,724.34,52.2699,97.87,198.02
315,29.75,101.42,725.25,52.28,97.94,197.595
316,30.02,101.42,723.01,51.96,98.55,196.01
317,30.01,101.0239,724.08,51.99,98.248,196.03
318,29.96,100.815,726.635,52.011,98.7,195.5075
319,30.08,100.47,727,51.9035,98.672,195.88
320,29.98,100.23,726.34,51.93,98.67,197.5
321,29.87,100.4261,722.225,52.04,98.335,197.09
322,29.91,100.895,725.31,52.055,99.01,196.12
323,30.05,101.301,727.79,52.19,99.284,196.09
324,29.99,101.155,726.465,52.055,98.96,196.92
325,30.029,101.13,726.88,52.08,98.73,196.63
326,30.19,101.285,726.855,51.9899,98.7032,196.34
327,30.37,101.21,727.08,52.13,98.96,196.49
328,30.27,100.961,725.99,52.03,98.95,195.7585
329,30.27,101.1,726.43,52.11,98.78,196.47
330,30.25,100.9878,726.54,52.1144,98.99,195.83
331,30.165,100.61,726.02,52.1,98.7,195.78
332,30.21,100.67,726.215,52.15,98.59,195.445
333,30.1,100.52,725.73,52.16,98.41,195.37
334,30.04,100.78,725.77,52.16,98.41,195.1
335,30.02,100.73,724.2,52.15,98.327,195.1351
336,29.96,100.72,723.4,52.08,98.3,195
337,29.855,100.46,721.98,52.07,98.0851,195.01
338,29.85,100.44,721.07,52.05,98.17,194.3757
339,29.855,100.715,721.59,52.12,98.09,193.9516
340,29.89,100.6201,723.18,52.21,98.072,194.07
341,29.87,100.51,723.25,52.17,98.08,193.485
342,29.78,100.4301,722.83,52.195,98.07,195.13
343,29.685,100.43,722.26,52.11,97.7899,194.81
344,29.73,100.4511,721.616,52.07,97.83,194.45
345,29.87,100.64,723.76,52.135,98.085,194.47
346,29.855,100.49,722.54,52.11,98.064,193.97
347,29.88,100.3755,722.35,52.13,98.185,194.8417
348,29.855,100.455,722.13,52.1499,98.195,195.47
349,29.83,100.424,722.52,52.09,98.144,194.77
350,29.9,100.54,723,52.16,98.3,194.92
351,29.89,100.451,723.3541,52.155,98.33,194.93
352,29.89,100.276,723.575,52.195,98.41,195.79
353,29.86,100.5,724.89,52.18,98.36,195.42
354,29.85,100.99,725.2,52.33,98.8,195.4975
355,29.86,100.95,726.1225,52.29,98.73,195.6
356,29.895,100.829,726.18,52.335,98.88,195.76
357,29.86,100.72,726.17,52.3985,98.8,196.18
358,29.86,100.8425,727.01,52.45,98.99,196.3325
359,29.88,101.065,727.41,52.53,99.21,196.23
360,29.92,100.94,728.86,52.52,99.39,196.39
361,29.93,100.88,728.24,52.5899,99.42,196.26
362,29.95,100.9,729.16,52.57,99.38,196.105
363,30,100.83,729.15,52.57,99.21,196
364,29.94,100.759,728.56,52.505,99.11,196.14
365,29.94,100.66,728.67,52.48,99.16,195.68
366,29.92,100.75,728.14,52.53,99.21,195.17
367,29.8899,100.7651,727.53,52.55,99.21,194.5186
368,29.84,100.66,726.125,52.43,98.89,194.83
369,29.755,100.6162,725,52.395,98.63,194.5148
370,29.815,100.49,725.01,52.325,98.37,194.4
371,29.88,100.47,723.68,52.34,98.41,194.46
372,29.9,100.55,723.46,52.4299,98.46,194.26
373,29.88,100.47,723,52.39,98.37,194.81
374,29.93,100.48,722.47,52.4151,98.4,194.78
375,29.93,100.51,721.54,52.39,98.33,194.58
376,29.905,100.5301,721.84,52.42,98.37,194.51
377,29.94,100.49,721.98,52.435,98.47,194.37
378,29.97,100.5056,722.26,52.475,98.47,194.415
379,29.95,100.37,721.91,52.42,98.23,194.4
380,29.88,100.38,720.03,52.36,98.1,194.75
381,29.915,100.4,721.41,52.425,98.16,194.0785
382,29.96,100.41,720,52.431,98.045,193.77
383,29.9699,100.4798,720.85,52.45,98.24,193.24
384,29.85,100.3,718.14,52.31,97.94,192.766
385,29.85,100.17,715.82,52.21,97.6399,192.54
386,29.89,100.225,715.1,52.23,97.43,192.97
387,29.79,99.98,713.37,52.1,97.21,193.16
388,29.89,99.77,713.39,52.06,97.2921,193.5
389,29.86,99.7458,711.99,51.89,97.24,193.89
390,29.85,99.485,711,51.81,97.14,193.23
391,29.83,99.47,710.14,51.67,97.07,193.47
392,29.87,99.61,712.2,51.8015,97.23,193.28
393,29.87,99.69,713.45,51.795,97.28,193.15
394,29.78,99.41,711.67,51.79,97.01,192.8
395,29.75,99.66,714.74,51.86,97.67,190.63
396,29.9,99.2018,717.33,52.12,97.42,190.654
397,29.74,98.52,712.83,51.88,96.74,190.43
398,29.83,98.93,713.6,51.8501,96.65,191.59
399,29.76,98.53,709.67,51.58,96.5,192.624
400,29.76,98.28,708.24,51.72,95.9603,192.04
401,29.815,98.452,708.7,51.72,95.81,192.05
402,29.98,98.55,711.34,51.7125,96.34,191.365
403,30.08,98.78,710.95,51.845,96.49,191.54
404,29.99,99.0965,711.36,51.955,96.4,191.8
405,30.05,99.1601,710.97,51.99,96.5,192.7385
406,29.98,99.09,708.69,52.15,96.47,192.65
407,29.93,99.27,707.54,52.09,96.25,192.3601
408,29.92,99.2427,707.39,52.0723,96.275,192.79
409,29.95,99.75,710.09,52.16,96.751,192.7
410,30.05,99.76,710.675,52.26,96.65,192.86
411,29.95,99.475,710.3887,52.205,96.51,192.8
412,29.88,99.5,710.451,52.145,96.585,193.04
413,29.91,99.72,710,52.12,96.59,193.06
414,29.95,99.885,711.68,52.325,96.6901,192.75
415,29.95,100.0742,712.12,52.31,96.55,193.55
416,29.93,100.03,712.8,52.385,96.534,193.295
417,29.925,100.015,713.825,52.35,96.44,193.07
418,29.89,99.86,712,52.35,96.12,193.5
419,29.94,100.1,713.45,52.42,96.45,193.36
420,29.84,100.125,712.12,52.28,96.4,194.08
421,29.89,100.28,711.96,52.135,96.51,194.33
422,29.86,100.72,711.81,52.225,96.7112,194.58
423,29.87,100.47,710.825,52.1301,96.78,194.33
424,29.91,100.55,711.18,52.2399,96.84,194.905
425,29.95,100.36,710.91,52.13,96.91,194.79
426,29.97,100.505,713.06,52.23,97.05,194.98
427,29.98,100.3985,712.5,52.1899,96.84,194.87
428,30.0299,100.695,714.9026,52.36,97.13,195.22
429,30.025,100.5562,715.85,52.39,97.1243,194.89
430,30.04,100.47,715.75,52.37,97.28,195.01
431,30.045,100.418,715.36,52.37,97.26,194.9795
432,30.11,100.46,715.6279,52.33,97.3907,194.54
433,30.084,100.37,715.01,52.29,97.25,194.6
434,30.05,100.2599,715,52.25,97.28,195.01
435,30.03,100.3,715.095,52.18,97.17,194.8
436,29.96,100.355,714.0525,52.21,97.028,195.09
437,29.98,100.385,713.82,52.22,97.07,195.45
438,30,100.29,714.1477,52.185,97.3214,195.98
439,29.97,99.97,713.33,52.25,97.36,196.3
440,29.97,99.99,713.92,52.25,97.375,195.87
441,30.01,100.1353,714.42,52.25,97.55,195.4
442,30.105,100.225,716.065,52.319,97.7092,195.17
443,30.13,100.224,715.69,52.345,97.7692,195.59
444,30.125,100.1701,715.5125,52.33,97.68,195.46
445,30.07,100.195,713.16,52.297,97.56,195.73
446,30.1,100.18,713.2353,52.3,97.5401,195
447,30.19,100.14,714.54,52.37,97.7286,194.82
448,30.14,100.12,713.9,52.32,97.67,194.83
449,30.12,100.1153,712.6,52.315,97.595,195.185
450,30.04,100.0001,711.74,52.17,97.405,195.3
451,30.0399,100.065,711.02,52.1784,97.362,195.24
452,29.98,100.06,710.156,52.13,97.1599,195.32
453,30,100.07,710.18,52.185,97.14,194.7
454,29.99,100.0601,710.47,52.2078,97.06,195.13
455,29.88,100.125,709.14,52.15,96.83,194.845
456,29.88,100.5186,710.089,52.1633,96.78,195.68
457,29.9,100.534,710.45,52.18,96.85,195.03
458,29.945,100.79,712.03,52.175,97.025,195.01
459,29.89,100.6201,711.065,52.12,96.8,194.89
460,29.9529,100.695,712.84,52.23,97.1399,195.5
461,29.87,100.34,710.66,52.13,96.9,195.31
462,29.84,100.11,710.38,52.035,96.7158,195.1424
463,29.84,100.0461,710.28,52.0401,96.689,195.468
464,29.9,99.93,711,52.13,96.88,195.255
465,29.88,99.7575,710.37,52.095,96.76,196.035
466,29.88,99.18,711.04,52.11,96.89,196.29
467,29.88,99.47,710.775,52.1199,96.9,196
468,29.85,99.69,710.37,52.11,96.91,195.67
469,29.87,99.522,711.615,52.153,97.06,196.03
470,29.995,99.62,713.5,52.29,97.34,195.17
471,29.98,99.36,713.06,52.175,97.295,193.54
472,29.95,99.485,711.9,52.07,97.16,194.055
473,29.98,99.99,713.04,52.17,97.34,194.18
474,29.85,96.01,713,52,97.77,193.44
475,30.12,95.74,711.55,52.005,97.6,192.868
476,30.095,95.22,710.215,52.06,97.26,192.8492
477,30.16,95.092,708.41,52.01,96.73,192.38
478,30.34,94.93,710,52.03,97.0881,191.74
479,30.42,95.05,711.43,52.0092,96.8994,192.16
